postcode,lat,lon
2000,-33.860,151.210
2001,-33.790,151.270
2002,-35.970,146.410
2004,0.000,0.000
2006,-33.890,151.190
2007,-33.880,151.200
2008,-33.890,151.200
2009,-33.870,151.190
2010,-33.880,151.220
2011,-33.870,151.230
2012,-33.730,150.930
2013,-33.730,150.930
2015,-33.900,151.200
2016,-33.890,151.200
2017,-33.900,151.210
2018,-33.930,151.210
2019,-33.960,151.210
2020,-33.930,151.190
2021,-33.890,151.220
2022,-33.890,151.250
2023,-33.890,151.260
2024,-33.900,151.260
2025,-33.890,151.240
2026,-33.890,151.260
2027,-33.870,151.240
2028,-33.880,151.240
2029,-33.870,151.280
2030,-33.870,151.280
2031,-33.910,151.260
2032,-33.930,151.230
2033,-33.910,151.220
2034,-33.920,151.250
2035,-33.950,151.240
2036,-33.980,151.240
2037,-33.880,151.180
2038,-33.880,151.170
2039,-33.860,151.170
2040,-33.880,151.160
2041,-33.860,151.180
2042,-33.900,151.170
2043,-33.900,151.190
2044,-33.910,151.180
2045,-33.880,151.140
2046,-33.850,151.130
2047,-33.850,151.150
2048,-33.900,151.170
2049,-33.890,151.140
2050,-33.890,151.180
2052,-33.910,151.230
2055,-33.800,151.100
2057,-33.790,151.190
2058,0.000,0.000
2059,-33.800,151.100
2060,-33.840,151.190
2061,-33.850,151.210
2062,-33.820,151.210
2063,-33.820,151.220
2064,-33.810,151.190
2065,-33.830,151.200
2066,-33.810,151.170
2067,-33.800,151.190
2068,-33.800,151.210
2069,-33.780,151.200
2070,-33.770,151.190
2071,-33.750,151.170
2072,-33.760,151.160
2073,-33.740,151.140
2074,-33.710,151.150
2075,-33.730,151.160
2076,-33.720,151.100
2077,-33.690,151.110
2079,-33.660,151.120
2080,-33.630,151.230
2081,-33.620,151.150
2082,-33.610,151.140
2083,-33.510,151.160
2084,-33.620,151.200
2085,-33.740,151.210
2086,-33.750,151.230
2087,-33.760,151.210
2088,-33.830,151.240
2089,-33.830,151.220
2090,-33.830,151.230
2091,0.000,0.000
2092,-33.800,151.250
2093,-33.790,151.260
2094,-33.790,151.270
2095,-33.800,151.290
2096,-33.770,151.290
2097,-33.740,151.300
2099,-33.740,151.280
2100,-33.770,151.250
2101,-33.700,151.280
2102,-33.690,151.300
2103,-33.680,151.300
2104,-33.660,151.300
2105,-33.640,151.280
2106,-33.660,151.310
2107,-33.640,151.330
2108,-33.600,151.300
2109,-33.770,151.110
2110,-33.830,151.150
2111,-33.820,151.140
2112,-33.800,151.100
2113,-33.800,151.130
2114,-33.800,151.080
2115,-33.810,151.050
2116,-33.810,151.030
2117,-33.800,151.040
2118,-33.780,151.050
2119,-33.750,151.060
2120,-33.740,151.070
2121,-33.770,151.080
2122,-33.790,151.080
2123,-33.890,151.140
2124,-33.890,151.140
2125,-33.750,151.040
2126,-33.720,151.040
2127,-33.850,151.080
2128,-33.840,151.050
2129,-33.870,151.190
2130,-33.890,151.140
2131,-33.890,151.130
2132,-33.880,151.110
2133,-33.900,151.110
2134,-33.880,151.100
2135,-33.870,151.090
2136,-33.890,151.100
2137,-33.840,151.110
2138,-33.850,151.090
2139,-33.840,151.100
2140,-33.860,151.080
2141,-33.870,151.030
2142,-33.850,151.010
2143,-33.890,151.020
2144,-33.850,151.030
2145,-33.800,150.950
2146,-33.790,150.970
2147,-33.740,150.920
2148,-33.790,150.870
2150,-33.820,151.010
2151,-33.800,151.010
2152,-33.780,150.990
2153,-33.760,150.990
2154,-33.730,151.010
2155,-33.700,150.950
2156,-33.660,150.940
2157,-33.510,151.060
2158,-33.680,151.030
2159,-33.620,151.050
2160,-33.840,150.990
2161,-33.850,150.990
2162,-33.880,151.000
2163,-33.880,150.960
2164,-33.850,150.940
2165,-33.870,150.960
2166,-33.900,150.940
2167,-33.970,150.890
2168,-33.920,150.900
2170,-33.950,150.910
2171,-33.880,150.850
2172,-33.970,150.990
2173,-33.950,150.950
2174,0.000,0.000
2175,-33.850,150.850
2176,-33.880,150.870
2177,-33.890,150.890
2178,-33.870,150.840
2179,-33.930,150.810
2190,-33.890,151.060
2191,-33.900,151.080
2192,-33.920,151.090
2193,-33.900,151.120
2194,-33.910,151.100
2195,-33.920,151.080
2196,-33.930,151.050
2197,-33.900,150.990
2198,-33.910,150.980
2199,-33.910,151.030
2200,-33.920,151.030
2203,-33.900,151.140
2204,-33.910,151.160
2205,-33.940,151.150
2206,-33.930,151.100
2207,-33.930,151.130
2208,-33.940,151.100
2209,-33.950,151.080
2210,-33.980,151.050
2211,-33.950,151.040
2212,-33.950,151.020
2213,-33.960,150.990
2214,-33.940,150.990
2216,-33.950,151.140
2217,-33.980,151.130
2218,-33.970,151.110
2219,-33.990,151.150
2220,-33.970,151.100
2221,-33.990,151.110
2222,-33.960,151.090
2223,-33.970,151.080
2224,-34.000,151.100
2225,-34.000,151.090
2226,-34.010,151.050
2227,-34.030,151.090
2228,-34.030,151.100
2229,-34.040,151.120
2230,-34.090,151.150
2231,-34.010,151.200
2232,-34.080,151.060
2233,-34.070,151.010
2234,-33.990,151.020
2250,-33.110,151.140
2251,-33.460,151.430
2252,0.000,0.000
2256,-33.500,151.330
2257,-33.510,151.340
2258,-33.340,151.390
2259,-33.270,151.400
2260,-33.430,151.410
2261,-33.380,151.480
2262,-33.210,151.490
2263,-33.270,151.540
2264,-33.100,151.550
2265,-33.080,151.450
2267,-33.070,151.580
2278,-32.930,151.590
2280,-33.040,151.660
2281,-33.080,151.650
2282,-32.990,151.640
2283,-33.060,151.580
2284,-32.930,151.630
2285,-32.930,151.660
2286,-32.910,151.580
2287,-32.890,151.690
2289,-32.930,151.730
2290,-33.000,151.690
2291,-32.940,151.750
2292,-32.920,151.740
2293,-32.910,151.750
2294,-32.920,151.770
2295,-32.850,151.810
2296,-32.910,151.750
2297,-32.910,151.750
2298,-32.910,151.730
2299,-32.900,151.690
2300,-32.940,151.770
2302,-32.920,151.760
2303,-32.920,151.750
2304,-32.880,151.750
2305,-32.930,151.710
2306,-33.000,151.680
2307,-32.880,151.690
2308,-35.130,147.320
2309,-30.350,148.890
2310,0.000,0.000
2311,-32.360,151.540
2312,-32.150,152.360
2314,-32.800,151.840
2315,-32.720,152.110
2316,-32.780,152.080
2317,-32.720,152.080
2318,-32.770,151.850
2319,-32.730,152.040
2320,-32.690,151.530
2321,-32.760,151.650
2322,-32.800,151.660
2323,-32.770,151.600
2324,-32.670,151.810
2325,-32.840,151.380
2326,-32.810,151.430
2327,-32.820,151.480
2328,-32.460,150.740
2329,-31.510,150.640
2330,-32.510,150.860
2331,-32.690,151.180
2333,-32.390,150.470
2334,-32.680,151.390
2335,-32.650,151.280
2336,-32.160,150.890
2337,-31.990,151.120
2338,-31.730,150.790
2339,-31.770,150.620
2340,-30.960,150.830
2341,-31.350,150.620
2342,-31.260,150.730
2343,-31.660,150.300
2344,-31.220,150.820
2345,-30.930,150.850
2346,-30.610,150.510
2347,-30.530,150.440
2348,0.000,0.000
2350,-30.240,152.010
2351,-30.490,151.640
2352,-31.060,151.050
2353,-30.950,151.050
2354,-31.270,151.550
2355,-30.880,151.160
2356,-30.620,148.970
2357,-31.510,149.790
2358,-30.590,151.560
2359,-30.000,151.080
2360,-29.840,151.040
2361,-29.320,151.100
2365,-30.080,151.880
2369,-29.910,151.210
2370,-29.640,151.960
2371,-29.390,152.040
2372,-28.930,151.700
2379,-31.070,149.710
2380,-30.800,150.200
2381,-31.240,150.460
2382,-30.700,150.040
2386,-30.110,148.970
2387,-29.780,149.090
2388,-30.090,149.440
2390,-30.600,149.970
2395,-31.550,149.380
2396,-30.940,149.070
2397,-29.920,149.790
2398,-29.740,149.800
2399,-29.580,150.140
2400,-29.320,149.810
2401,-29.580,150.340
2402,-29.510,150.750
2403,-29.650,150.830
2404,-29.800,150.480
2405,-28.730,149.580
2406,-29.000,149.100
2408,-28.930,150.390
2409,-28.740,150.420
2410,-29.050,150.640
2411,-29.130,150.380
2415,-32.290,151.860
2420,-32.430,151.770
2421,-32.510,151.530
2422,-31.970,152.070
2423,-32.490,152.280
2424,-31.800,152.070
2425,-32.540,151.960
2426,-31.830,152.610
2427,-31.840,152.740
2428,-32.350,152.540
2429,-31.730,152.280
2430,-32.070,152.540
2431,-30.890,153.070
2439,-31.660,152.680
2440,-31.060,152.770
2441,-30.820,152.830
2442,0.000,0.000
2443,-31.580,152.740
2444,-31.400,152.850
2445,-31.590,152.840
2446,-31.460,152.530
2447,-30.800,152.730
2448,-30.620,153.000
2449,-30.620,152.750
2450,-30.340,153.070
2452,-30.340,153.080
2453,-30.140,152.600
2454,-30.450,152.900
2455,-30.520,152.980
2456,-30.060,153.190
2460,-29.050,152.590
2462,-29.620,153.070
2463,-29.420,153.190
2464,-29.480,153.360
2465,-29.420,153.240
2466,-29.410,153.350
2469,-29.340,153.000
2470,-28.730,152.800
2471,-29.050,153.230
2472,-29.010,153.440
2473,-29.090,153.380
2474,-28.590,152.830
2475,-28.620,152.420
2476,-28.370,152.320
2477,-28.810,153.450
2478,-28.870,153.560
2479,-28.690,153.520
2480,-28.610,153.040
2481,-28.720,153.590
2482,-28.610,153.440
2483,-28.500,153.530
2484,-28.400,153.170
2485,-28.180,153.540
2486,-28.210,153.540
2487,-28.300,153.570
2488,-28.330,153.540
2489,-28.360,153.580
2490,-28.270,153.470
2500,-34.440,150.890
2502,-34.470,150.870
2505,-34.490,150.890
2506,-34.480,150.840
2508,-34.240,150.980
2515,-34.310,150.930
2516,-34.330,150.910
2517,-34.360,150.900
2518,-34.370,150.910
2519,-34.390,150.880
2520,-33.940,151.140
2522,-34.410,150.880
2525,-34.440,150.860
2526,-34.380,150.780
2527,-34.570,150.780
2528,-34.570,150.860
2529,-34.570,150.830
2530,-34.510,150.730
2533,-34.660,150.850
2534,-34.730,150.770
2535,-34.850,150.680
2536,-35.730,150.200
2537,-35.980,150.110
2538,-35.490,150.230
2539,-35.520,150.390
2540,-34.890,150.530
2541,-34.840,150.570
2545,-36.150,149.710
2546,-36.360,150.080
2548,-36.880,149.920
2549,-36.910,149.850
2550,-36.640,149.860
2551,-37.100,149.880
2555,-33.880,150.740
2556,-33.950,150.730
2557,-33.990,150.770
2558,-34.040,150.810
2559,-34.050,150.800
2560,-34.080,150.830
2563,-34.100,150.760
2564,-33.990,150.890
2565,-33.990,150.840
2566,-34.020,150.840
2567,-34.050,150.760
2568,-34.110,150.750
2569,-34.190,150.710
2570,-34.080,150.540
2571,-34.290,150.530
2572,-34.180,150.530
2573,-34.220,150.590
2574,-34.350,150.630
2575,-34.410,150.520
2576,-34.540,150.390
2577,-34.610,150.480
2578,-34.630,150.320
2579,-34.560,149.990
2580,-34.440,149.960
2581,-34.920,149.240
2582,-34.750,148.960
2583,-34.080,149.150
2584,-34.670,148.630
2585,-34.600,148.560
2586,-34.440,148.720
2587,-34.550,148.370
2588,-34.520,148.160
2590,-34.760,147.850
2594,-34.430,148.070
2600,-35.310,149.140
2601,-35.280,149.110
2602,-35.260,149.150
2603,-35.320,149.120
2604,-35.320,149.150
2605,-35.320,149.080
2606,-35.350,149.080
2607,-35.380,149.100
2608,-35.280,149.130
2609,-35.300,149.190
2610,0.000,0.000
2611,-35.560,148.620
2612,-35.270,149.130
2614,-35.260,149.080
2615,-35.200,149.030
2616,-35.250,149.070
2617,-35.240,149.070
2618,-35.520,149.080
2619,-35.380,149.200
2620,-35.580,149.230
2621,-35.810,149.430
2622,-35.650,149.810
2623,-35.550,149.450
2624,-36.180,148.440
2625,-36.510,148.300
2626,-35.960,149.150
2627,-36.440,148.510
2628,-36.440,148.700
2629,-36.000,148.770
2630,-36.370,148.950
2631,-36.740,149.260
2632,-36.820,149.280
2633,-36.930,148.830
2640,-36.080,146.910
2641,-36.040,146.920
2642,-35.440,146.440
2643,-35.960,146.610
2644,-35.960,147.130
2645,-35.130,146.130
2646,-35.850,146.520
2647,-35.950,145.960
2648,-34.150,142.090
2649,-35.600,148.090
2650,-35.160,147.510
2651,-32.710,151.550
2652,-34.040,146.030
2653,-35.830,148.070
2655,-35.320,147.190
2656,-35.120,147.000
2658,-35.440,146.990
2659,-35.600,146.790
2660,-35.670,147.000
2661,-35.150,147.300
2663,-35.150,145.980
2665,-34.360,146.900
2666,-34.460,147.680
2668,-34.180,147.410
2669,-33.500,146.800
2671,-34.110,147.140
2672,-33.390,146.580
2675,-33.480,145.530
2678,-35.060,147.350
2680,-34.260,146.100
2681,-34.180,146.110
2700,-35.030,146.610
2701,-34.820,147.200
2702,-34.790,147.040
2703,-34.630,146.400
2705,-34.490,146.430
2706,-34.560,146.010
2707,-34.860,145.670
2708,0.000,0.000
2710,-35.230,144.490
2711,-33.680,144.750
2712,-35.660,145.810
2713,-35.590,145.290
2714,-35.510,145.050
2715,-33.870,142.890
2716,-35.350,145.530
2717,-34.090,142.040
2720,-35.320,148.450
2721,-33.990,147.680
2722,-34.820,148.080
2725,-34.510,147.880
2726,-34.910,148.320
2727,-35.080,148.410
2729,-35.310,148.060
2730,-31.490,152.660
2731,-35.790,144.630
2732,-35.630,144.130
2733,-35.190,144.160
2734,-35.250,143.900
2735,-35.660,144.140
2736,-34.960,143.340
2737,-34.510,142.850
2738,-34.180,142.220
2739,-34.170,142.180
2745,-33.790,150.670
2747,-33.740,150.720
2748,-33.780,150.720
2749,-33.670,150.680
2750,-33.740,150.650
2751,-33.730,151.280
2752,-33.940,150.580
2753,-33.620,150.710
2754,-33.580,150.720
2755,-33.600,150.800
2756,-33.640,150.790
2757,-33.550,150.700
2758,-33.540,150.440
2759,-33.810,150.790
2760,-33.780,150.790
2761,-33.730,150.870
2762,-33.700,150.890
2763,-33.730,150.910
2765,-33.670,150.800
2766,-33.800,150.850
2767,-33.770,150.870
2768,-33.740,150.920
2769,-34.050,150.750
2770,-33.730,150.820
2773,-33.770,150.620
2774,-33.740,150.610
2775,-33.330,150.980
2776,-33.700,150.530
2777,-33.670,150.650
2778,-33.790,150.040
2779,-33.720,150.450
2780,-33.710,150.310
2782,-33.710,150.380
2783,-33.720,150.430
2784,-33.720,150.410
2785,-33.640,150.280
2786,-33.510,150.280
2787,-33.840,149.710
2790,-33.220,150.020
2791,-33.610,149.140
2792,-33.590,149.030
2793,-33.930,148.860
2794,-33.910,148.460
2795,-33.910,149.330
2796,0.000,0.000
2797,-33.710,149.030
2798,-33.340,149.250
2799,-33.650,149.270
2800,-33.120,149.030
2803,-34.160,148.450
2804,-33.680,148.620
2805,-33.650,148.410
2806,-33.430,148.370
2807,-34.040,148.550
2808,-33.940,149.050
2809,-34.040,148.400
2810,-33.990,147.930
2820,-32.600,148.960
2821,-32.060,148.260
2823,-31.840,148.180
2824,-31.670,147.860
2825,-31.940,146.480
2827,-31.660,148.880
2828,-31.110,148.860
2829,-31.120,148.370
2830,-32.200,148.900
2831,-31.450,148.410
2832,-29.110,147.900
2833,-29.550,148.580
2834,-29.430,147.980
2835,-32.030,144.440
2836,-30.810,142.880
2839,-30.200,146.540
2840,-29.190,145.880
2842,-31.820,149.120
2843,-31.770,149.610
2844,-32.120,149.470
2845,-33.410,150.060
2846,-33.150,149.990
2847,-33.350,149.980
2848,-32.970,149.960
2849,-32.980,150.100
2850,-32.860,149.800
2852,-32.190,149.530
2864,-33.230,148.840
2865,-33.100,148.540
2866,-33.180,148.930
2867,-32.870,148.500
2868,-32.750,148.750
2869,-32.730,148.190
2870,-32.930,148.260
2871,-33.500,148.310
2873,-32.420,147.510
2874,-32.630,147.560
2875,-32.780,147.860
2876,-33.110,147.800
2877,-33.090,147.150
2878,-32.830,143.860
2879,-32.260,142.410
2880,-31.960,141.470
2890,0.000,0.000
2891,0.000,0.000
2898,-31.550,159.080
2899,-36.080,146.930
2900,-35.420,149.070
2901,0.000,0.000
2902,-35.380,149.050
2903,-35.400,149.100
2904,-35.400,149.120
2905,-35.430,149.080
2906,-35.520,149.080
2911,-35.220,149.120
2912,-35.520,149.080
2913,-35.200,149.130
2914,-35.170,149.130
3000,-37.810,144.970
3001,-38.370,144.770
3002,-37.820,144.990
3003,-37.810,144.940
3004,-37.840,144.980
3005,-37.820,144.950
3006,-37.820,144.970
3008,-37.810,144.950
3010,-37.800,144.960
3011,-37.800,144.900
3012,-37.810,144.850
3013,-37.820,144.890
3015,-37.840,144.880
3016,-37.860,144.900
3018,-37.870,144.830
3019,-37.780,144.860
3020,-37.780,144.820
3021,-37.750,144.770
3022,-37.780,144.800
3023,-37.750,144.750
3024,-37.900,144.560
3025,-37.840,144.860
3026,-37.840,144.800
3027,-37.860,144.760
3028,-37.870,144.780
3029,-37.880,144.700
3030,-37.970,144.580
3031,-37.790,144.930
3032,-37.780,144.920
3033,-37.740,144.800
3034,-37.740,144.820
3036,-37.720,144.830
3037,-37.720,144.780
3038,-37.730,144.810
3039,-37.770,144.920
3040,-37.760,144.900
3041,-37.740,144.910
3042,-37.710,144.890
3043,-37.690,144.880
3044,-37.730,144.940
3045,-37.670,144.830
3046,-37.700,144.920
3047,-37.680,144.920
3048,-37.650,144.930
3049,-37.670,144.890
3050,-37.800,144.960
3051,-37.910,145.060
3052,-37.800,144.960
3053,-37.780,144.970
3054,-37.780,144.970
3055,-37.770,144.940
3056,-37.760,144.940
3057,-37.760,144.980
3058,-37.730,144.960
3059,-37.640,144.890
3060,-37.760,144.900
3061,-37.640,144.950
3062,-37.640,144.940
3063,-37.630,144.840
3064,-37.600,144.940
3065,-37.800,144.980
3066,-37.800,144.980
3067,-37.800,145.000
3068,-37.790,144.990
3070,-37.770,145.000
3071,-37.760,145.000
3072,-37.740,145.030
3073,-37.690,145.010
3074,-37.680,145.010
3075,-37.670,145.020
3076,-37.640,145.010
3078,-37.780,145.030
3079,-37.770,145.040
3081,-37.750,145.050
3082,-37.670,145.060
3083,-37.700,145.070
3084,-37.740,145.090
3085,-37.730,145.070
3086,-37.720,145.050
3087,-37.710,145.080
3088,-37.710,145.120
3089,-37.640,145.220
3090,-37.670,145.120
3091,-37.640,145.130
3093,-37.730,145.090
3094,-37.720,145.120
3095,-37.710,145.150
3096,-37.670,145.190
3097,-37.700,145.280
3099,-37.590,145.220
3101,-37.810,145.040
3102,-37.800,145.050
3103,-37.810,145.080
3104,-37.790,145.070
3105,-37.770,145.080
3106,-37.770,145.120
3107,-37.760,145.100
3108,-37.780,145.120
3109,-37.810,145.190
3110,0.000,0.000
3111,-38.180,144.470
3113,-37.730,145.220
3114,-37.780,145.210
3115,-37.740,145.270
3116,-37.750,145.330
3121,-37.830,145.010
3122,-37.840,145.050
3123,-37.830,145.040
3124,-37.820,145.060
3125,-37.840,145.120
3126,-37.840,145.090
3127,-37.820,145.100
3128,-37.820,145.120
3129,-37.800,145.130
3130,-37.820,145.150
3131,-37.840,145.180
3132,-37.820,145.190
3133,-37.840,145.190
3134,-37.810,145.230
3135,-37.820,145.250
3136,-37.800,145.280
3137,-37.800,145.310
3138,-37.770,145.330
3139,-37.800,145.540
3140,-37.760,145.350
3141,-36.990,144.060
3142,-37.840,145.000
3143,-37.860,145.020
3144,-37.840,145.030
3145,-37.880,145.040
3146,-37.850,145.070
3147,-37.860,145.080
3148,-37.890,145.080
3149,-37.880,145.130
3150,-37.880,145.170
3151,-37.860,145.140
3152,-37.870,145.240
3153,-37.840,145.270
3154,-37.850,145.310
3155,-37.860,145.280
3156,-37.880,145.300
3158,-37.900,145.330
3159,-37.920,145.400
3160,-37.910,145.360
3161,-38.030,145.310
3162,-37.880,145.030
3163,-37.890,145.060
3164,-38.020,145.240
3165,-37.930,145.060
3166,-37.900,145.080
3167,-37.930,145.100
3168,-37.930,145.120
3169,-37.940,145.100
3170,-37.870,145.100
3171,-37.950,145.160
3172,-37.970,145.120
3173,-37.990,145.150
3174,-37.970,145.180
3175,-38.030,145.180
3176,0.000,0.000
3177,-38.000,145.240
3178,-37.930,145.240
3179,-37.860,145.260
3180,-37.890,145.250
3181,-37.850,144.990
3182,-37.870,144.980
3183,-37.870,145.000
3184,-37.880,145.000
3185,-37.880,145.000
3186,-37.910,144.990
3187,-37.900,145.000
3188,-37.930,145.030
3189,-37.930,145.040
3190,-37.950,145.030
3191,-37.950,145.010
3192,-37.960,145.060
3193,-37.990,145.030
3194,-37.980,145.060
3195,-38.030,145.100
3196,-38.060,145.120
3197,-38.080,145.120
3198,-38.110,145.160
3199,-38.150,145.120
3200,-38.170,145.190
3201,-38.090,145.190
3202,-37.970,145.210
3204,-37.920,145.040
3205,-37.930,145.030
3206,-37.840,144.960
3207,-37.830,144.960
3211,-37.970,144.530
3212,-38.020,144.410
3214,-38.070,144.360
3215,-38.110,144.330
3216,-38.180,144.340
3217,-38.200,144.300
3218,-38.140,144.350
3219,-38.180,144.380
3220,-38.180,145.110
3221,-37.900,144.250
3222,-38.160,144.560
3223,-38.140,144.710
3224,-38.180,144.460
3225,-38.290,144.610
3226,-38.270,144.540
3227,-38.280,144.490
3228,-38.330,144.260
3230,-38.410,144.190
3231,-38.460,144.110
3232,-38.520,144.000
3233,-38.750,143.670
3235,-38.470,143.930
3236,-38.520,143.710
3237,-38.690,143.560
3238,-38.780,143.430
3239,-38.560,143.400
3240,-38.220,144.080
3241,-38.370,143.950
3242,-38.310,143.790
3243,-38.470,143.760
3249,-38.240,143.480
3250,-38.340,143.580
3251,-38.190,143.640
3254,-38.300,143.520
3260,-38.130,143.100
3264,-38.240,142.910
3265,-38.210,143.010
3266,-38.340,143.140
3267,-38.450,143.110
3268,-38.420,142.860
3269,-38.620,143.000
3270,-38.580,142.860
3271,-38.000,143.050
3272,-38.080,142.810
3273,-38.060,142.610
3274,-37.910,142.520
3275,-38.300,142.460
3276,-38.040,142.440
3277,-38.390,142.590
3278,-38.280,142.620
3279,-38.210,142.660
3280,-38.360,142.440
3281,-38.330,142.510
3282,-38.330,142.410
